sequence,mean,max,min,error,std
0,0.0,0.0,0.0,0.0,0.0
1,1421.6568865094866,3912.365234375,751.62255859375,3.022923284766892,1130.0544779988338
2,1006.8583025251116,1486.64013671875,559.3775634765625,0.8868306949580568,298.05862409850465
3,1012.6029314313616,1343.1275634765625,668.9225463867188,0.6448073297722008,241.1727202277439
4,1016.565412248884,1265.24755859375,762.5950317382812,0.4807351257098895,205.9234031745016
5,1020.7800554547991,1284.8525390625,837.87255859375,0.4274900962792418,187.57019962955428
6,1022.1486467633929,1294.570068359375,831.1700439453125,0.4431941691098185,180.78025041211143
7,1023.9575805664062,1302.192626953125,828.090087890625,0.45343001683770223,180.8627954900037
8,1024.8154296875,1306.6826171875,825.2250366210938,0.46046435291097637,183.7869055120927
9,1025.5289916992188,1303.380126953125,822.1925659179688,0.46020610717189364,185.92234411641823
10,1026.1668439592634,1306.2275390625,819.6725463867188,0.4653395000957037,190.18680877372634
11,1030.147940499442,1309.820068359375,814.5575561523438,0.4736673414430136,197.08484904031636
12,1030.4661603655134,1309.837646484375,810.6975708007812,0.4773758296446244,199.35032914825675
13,1028.41650390625,1307.7100830078125,807.3150634765625,0.4785760535689644,199.643896682808
14,1028.1247035435267,1303.0750732421875,804.1475830078125,0.47717251366152647,198.46795193752695
15,1027.0647234235491,1297.0950927734375,800.7625732421875,0.47469069272055864,196.4929473798945
16,1026.9654366629463,1291.2401123046875,797.592529296875,0.47212282878243716,193.35325356806916
17,1027.5390101841517,1287.297607421875,793.9200439453125,0.47186458304335444,190.0369988690454
18,1027.1654139927455,1277.3975830078125,788.5375366210938,0.4675440454352603,185.43846074211112
19,1026.8661324637276,1271.767578125,782.8700561523438,0.4675798869551059,181.37448617480533
20,1027.4422171456474,1264.6475830078125,776.695068359375,0.4666760852421271,177.60128223814206
21,1027.8615025111608,1259.1151123046875,769.3125610351562,0.46844545382199526,174.2895188168902
22,1027.0279279436384,1243.97509765625,762.7400512695312,0.4602515219967142,170.0265953353592
23,1027.6022164481026,1249.2950439453125,754.9325561523438,0.4728065612286117,170.25109840902562
24,1027.906485421317,1234.737548828125,747.7850341796875,0.4657196887255965,167.70295660859688
25,1027.7172241210938,1225.5975341796875,741.642578125,0.46285283412843753,166.43795839334723
26,1028.1336495535713,1219.280029296875,736.49755859375,0.46173147322251995,165.88341058965088
27,1027.859366280692,1211.1826171875,732.3450317382812,0.457958598707571,165.1424769485695
28,1027.9547031947545,1204.2525634765625,729.1400756835938,0.45439592828539704,164.8749911441174
29,1027.6882934570312,1196.66259765625,726.5825805664062,0.44958289083538583,163.8623868324952
30,1027.9561418805804,1197.9725341796875,725.1925659179688,0.4521651147309699,163.33535509820902
31,1028.1954258510045,1196.8375244140625,723.455078125,0.4527413226176077,163.21270023495464
32,1028.008292061942,1193.4376220703125,722.967529296875,0.4499559578603582,161.35616801468535
33,1028.7325788225446,1191.7525634765625,722.8750610351562,0.44843281001454316,160.70753518504225
34,1028.643301827567,1188.3026123046875,723.3025512695312,0.44472443856055405,158.99531557874448
35,1028.464364188058,1184.6151123046875,724.1275634765625,0.4404086876049474,157.68685215994475
36,1029.1404418945312,1179.392578125,724.9025268554688,0.4346727018320074,156.14373708813338
37,1028.7982788085938,1174.717529296875,726.3075561523438,0.4288577362930233,154.4657350316853
38,1029.2318464006696,1168.6075439453125,728.12255859375,0.4212783055742802,152.28581575457358
39,1029.1543666294642,1162.797607421875,729.8375244140625,0.4140815151854845,150.22969395477244
40,1030.0343627929688,1156.567626953125,732.1725463867188,0.4058899766864473,148.15096496210802
41,1029.05757359096,1149.505126953125,734.3775634765625,0.3970265556248326,145.4319811391586
42,1028.1654314313616,1141.6025390625,736.5775756835938,0.38736446408353215,142.58028149080417
43,1028.4904087611608,1137.2275390625,738.9400634765625,0.3809207542281692,140.62029200582438
44,1027.9272199358259,1132.2100830078125,741.642578125,0.3735374011399819,138.14966653706273
45,1027.6218523297991,1128.840087890625,743.9475708007812,0.36810986258343276,135.89252968187085
46,1027.3929094587054,1127.0975341796875,746.8375244140625,0.3636793487157473,133.592877891716
47,1027.4068603515625,1124.47509765625,749.632568359375,0.3584980892670621,131.68481459523233
48,1027.2039882114955,1122.3651123046875,752.3450317382812,0.35388591610009423,129.66080206934973
49,1027.2950701032366,1121.360107421875,755.2325439453125,0.3501631263148317,127.69550867640264
50,1027.2618756975446,1121.642578125,758.1375732421875,0.34765492041137175,125.99292016763404
51,1027.286865234375,1121.505126953125,761.0050659179688,0.3447810025831031,124.13202976750635
52,1026.9140101841517,1119.7401123046875,763.7750244140625,0.3404437700651135,122.2823489397918
53,1026.9089965820312,1118.985107421875,766.6675415039062,0.3369552927564961,120.70285750390838
54,1026.7715105329241,1117.235107421875,769.5575561523438,0.3325175989100794,119.03416236215249
55,1026.758292061942,1116.487548828125,772.362548828125,0.32911995125110327,117.56317617078757
56,1027.0104195731026,1115.1475830078125,775.2975463867188,0.3250313911672213,116.10699624690731
57,1026.8272007533483,1113.820068359375,778.1825561523438,0.3210025474918117,114.56721712601083
58,1026.8043474469866,1111.8575439453125,780.93505859375,0.316493112231893,113.12758028848731
59,1026.5982666015625,1109.9400634765625,783.4950561523438,0.312210867843699,111.64823544625806
60,1026.3847045898438,1108.080078125,786.2700805664062,0.3077779606497698,110.15772649912346
61,1026.43363734654,1106.092529296875,788.9225463867188,0.3033402668033531,108.88509550224491
62,1026.2940150669642,1104.5426025390625,791.6625366210938,0.29923740513581937,107.50160637505057
63,1026.4832763671875,1103.3975830078125,794.5450439453125,0.29538549248101553,106.28160291896556
64,1026.29292515346,1100.985107421875,797.2225341796875,0.29051746690120867,104.82887146550752
65,1026.377938406808,1100.0450439453125,799.7750854492188,0.28717714232446107,103.68735728759437
66,1026.299028669085,1098.942626953125,802.1825561523438,0.2838202979592505,102.56950119390953
67,1026.2750680106026,1097.2425537109375,804.9500732421875,0.2795475101284099,101.22222765286325
68,1026.33687046596,1096.6876220703125,807.392578125,0.27668077227887256,100.15968675587993
69,1026.3890119280134,1095.5001220703125,809.7525634765625,0.27328796964619473,99.10379030966075
70,1026.10648890904,1094.030029296875,812.1475830078125,0.2695913897019919,97.8231168060977
71,1026.458295549665,1093.610107421875,814.8750610351562,0.26658122739926154,96.80942409980251
72,1026.6204310825892,1092.0001220703125,817.550048828125,0.26248309401040454,95.45336643368555
73,1026.3611450195312,1091.2601318359375,820.0750732421875,0.25936044537421743,94.27787256354645
74,1026.7079380580358,1090.610107421875,822.5125732421875,0.25640754777990477,93.39906285928578
75,1026.4889962332588,1089.0426025390625,825.0575561523438,0.2524743787804347,92.10416026138076
76,1026.254359654018,1086.8250732421875,827.820068359375,0.24771148443392083,90.79696173010075
77,1026.2843540736608,1086.340087890625,829.757568359375,0.24539462788233998,89.93436117553708
78,1025.7493634905134,1084.110107421875,831.945068359375,0.24116976495018538,88.59384188920497
79,1026.2864903041295,1084.425048828125,834.3900756835938,0.23913257732625945,87.91440027160716
80,1025.9561331612724,1081.382568359375,836.4425659179688,0.2342597650939651,86.57283572100665
81,1026.3165021623884,1082.3851318359375,839.1600341796875,0.23261963613125994,85.754548270329
82,1026.1575666155134,1079.68505859375,841.6600341796875,0.22764630419672768,84.37324210853723
83,1026.1072300502233,1080.45263671875,844.18505859375,0.2259654886878786,83.3333521397745
84,1026.0625784737724,1079.3651123046875,845.9200439453125,0.22326605018016119,82.57379999929894
85,1026.0643659319196,1078.6876220703125,848.4675903320312,0.2201816363900634,81.34355931692212
86,1026.2029331752233,1077.840087890625,850.5225830078125,0.21740566981635648,80.51654685900847
87,1026.1172049386162,1077.942626953125,853.0375366210938,0.21509844494356148,79.3063146648036
88,1025.7454398018974,1075.3775634765625,855.4500732421875,0.21033788554948052,78.12401745940275
89,1025.7965000697545,1074.35009765625,857.820068359375,0.20708856574380663,76.9811744337271
90,1025.905796595982,1074.5550537109375,860.0575561523438,0.2051446594695765,76.07282127794282
91,1025.5764944893974,1072.9176025390625,861.87255859375,0.20184274486035073,75.05065217529881
92,1025.7450648716517,1073.0875244140625,864.0550537109375,0.19991792682225984,74.17671034099315
93,1025.8293631417412,1071.942626953125,866.5200805664062,0.19646540778110969,73.10558670725344
94,1025.8497140066963,1071.78759765625,868.99755859375,0.1939476869464855,72.03223673255768
95,1025.8604387555804,1071.6876220703125,870.9950561523438,0.19194167093753928,71.20126713462102
96,1025.7425624302455,1071.4951171875,872.9525756835938,0.18988539507747407,70.28588333942145
97,1025.506844656808,1069.6800537109375,875.12255859375,0.18607411059500328,69.22911619232205
98,1025.5943429129463,1070.08251953125,877.300048828125,0.1843764834286371,68.37610418537804
99,1025.4661516462054,1069.1976318359375,879.6925659179688,0.18124198490885285,67.38088574196857
100,1025.523646763393,1067.175048828125,881.5425415039062,0.17753828335972957,66.28260780194984
101,1025.8368617466517,1068.3450927734375,883.5975341796875,0.17669192147660107,65.63277484243001
102,1025.685799734933,1067.85009765625,885.9575805664062,0.17396136972771475,64.45449989112834
103,1025.6675502232142,1067.7275390625,888.2875366210938,0.1716157932612088,63.36011580829488
104,1025.441127232143,1067.257568359375,890.2850341796875,0.16925591521105107,62.411097384005245
105,1025.4100952148438,1066.6650390625,892.7000732421875,0.16637948730891708,61.26289673753481
106,1025.5986502511162,1066.6876220703125,895.0825805664062,0.16412246391343022,60.18068485725166
107,1025.3882707868304,1066.1025390625,896.6625366210938,0.1620518280959025,59.36560534665363
108,1025.456508091518,1065.5950927734375,898.965087890625,0.15936435621940384,58.317229428413235
109,1025.1818324497767,1066.1175537109375,901.1500854492188,0.15777431198638517,57.193453381862255
110,1025.1797049386162,1065.02001953125,903.3225708007812,0.15464687669771054,56.16778519575563
111,1025.5036446707588,1065.4801025390625,905.5975341796875,0.15291113143287666,55.34814420056991
112,1025.1929234095983,1065.0125732421875,907.4825439453125,0.15066117126849943,54.24187088514851
113,1025.2711530412946,1066.53759765625,909.445068359375,0.15024274779251728,53.5009073545426
114,1025.3318743024554,1065.91259765625,911.5000610351562,0.14767961213307249,52.56429642196772
115,1025.1125662667412,1066.0550537109375,913.6475830078125,0.14576197407371289,51.50728156732732
116,1024.7546909877233,1065.93505859375,915.7825927734375,0.14360529525903146,50.498803628538376
117,1024.7379324776787,1065.39501953125,918.0475463867188,0.14092261003502032,49.411659332118276
118,1024.9439871651787,1066.422607421875,920.4125366210938,0.13964352309225792,48.65784067790993
119,1024.7836129324776,1066.342529296875,922.5050659179688,0.1375656489221881,47.67389882724791
120,1025.1500767299108,1068.87255859375,924.8675537109375,0.13772588503289832,47.07275027539813
121,1024.9947073800224,1066.16259765625,927.2325439453125,0.13287221941055402,45.80050869721276
122,1024.8322056361608,1065.03759765625,929.5425415039062,0.12958699971122375,44.679449174313234
123,1024.6375645228795,1064.4276123046875,932.06005859375,0.12659586727082175,43.69076656396262
124,1024.628662109375,1064.777587890625,934.3750610351562,0.12471652243136232,43.02467097407961
125,1024.829336983817,1063.8900146484375,937.1075439453125,0.12125431333761548,42.53519039881403
126,1025.0436314174108,1063.3875732421875,939.987548828125,0.11801935348940414,41.8902905735578
127,1024.7518572126116,1061.9600830078125,942.882568359375,0.11388532020689077,41.4846940483284
128,1024.2854265485491,1068.41259765625,946.3975830078125,0.1166947349741995,41.30227162123388
129,1024.3554425920759,1078.360107421875,949.8350830078125,0.12292088563662362,42.819359515035515
130,1024.3690098353795,1090.550048828125,954.267578125,0.13034008024465646,44.89768343106373
131,1024.0197230747767,1103.3701171875,959.7525634765625,0.13735532808179135,48.191588262943995
132,1024.8229195731026,1123.6500244140625,964.1900634765625,0.15250695116673543,54.978322959172054
133,1023.9047154017857,1131.60009765625,951.3600463867188,0.17238095717348195,58.92708548726725
134,1023.4679478236607,1142.652587890625,941.1600952148438,0.19270671810219078,63.82995019591014
135,1023.5936366489956,1155.6375732421875,930.1150512695312,0.21568895441385103,69.963834953403
136,1023.8433053152902,1166.51513671875,920.3900756835938,0.23539315100491226,75.67061472248942
137,1023.9561331612723,1176.1826171875,912.9775390625,0.25172841985192246,80.94067946454486
138,1024.0411551339287,1185.1876220703125,906.7650756835938,0.26628235348784574,86.32675207975788
139,1024.19722202846,1194.330078125,901.8500366210938,0.2797268928490702,91.6632882803522
140,1024.513636997768,1201.632568359375,900.0125732421875,0.28846831264606393,96.13910687679413
141,1024.4490007672991,1206.6075439453125,899.7125854492188,0.2935132692464765,99.57961613381764
142,1024.7425798688616,1214.487548828125,899.3050537109375,0.3014394404015106,104.2755751368354
143,1025.46293422154,1219.235107421875,906.0125732421875,0.2995649405883495,106.85486200714304
144,1024.1275896344866,1223.192626953125,900.0150756835938,0.30908588425507894,111.37453090873437
145,1025.1693464006696,1227.320068359375,905.465087890625,0.30782098214834663,114.28219413281953
146,1025.1775861467634,1230.1451416015625,901.715087890625,0.3141093592931085,116.49739336143615
147,1025.1850847516741,1230.91259765625,895.6500854492188,0.3206438987981127,117.93645370108827
148,1025.4232875279017,1232.60009765625,890.5975341796875,0.3270900603535302,119.75244306185465
149,1025.3557826450892,1232.5526123046875,885.757568359375,0.3316735719793838,120.82184704162823
150,1025.5407889229912,1232.9400634765625,882.090087890625,0.3355516944752474,121.82430415343981
151,1025.5050659179688,1233.0450439453125,878.1275634765625,0.33944184197614063,122.83699840795941
152,1025.7861502511162,1231.28759765625,875.3325805664062,0.34043413838632763,122.92985252110151
153,1025.7518484933037,1229.652587890625,873.652587890625,0.3404771598849045,123.17855325846054
154,1025.5743408203125,1226.6650390625,871.7225341796875,0.3394657752385782,122.66116119281077
155,1026.1343558175224,1224.4600830078125,871.0825805664062,0.33796901235525534,122.24270927419443
156,1025.9833025251116,1222.0950927734375,871.4150390625,0.33538918178591504,121.3808274253581
157,1025.8697160993304,1218.642578125,871.9750366210938,0.3315516290885737,120.57649245674266
158,1026.413295200893,1215.215087890625,874.6675415039062,0.32569848707731114,119.20164385681957
159,1025.9018380301338,1211.62255859375,872.737548828125,0.32410844284429247,118.52321001707205
160,1025.5329415457588,1207.1451416015625,875.5925903320312,0.31709570508102297,115.57565392831256
161,1025.8179234095983,1203.5975341796875,878.2750854492188,0.31113725671503495,113.9077227314355
162,1025.9479195731026,1199.152587890625,881.06005859375,0.3042225869539488,112.53274492033776
163,1026.3375592912946,1194.5875244140625,883.5650634765625,0.2974607982034091,109.83312761389085
164,1025.820077078683,1189.51513671875,886.2075805664062,0.2900822901415202,107.49934958718978
165,1026.382577078683,1184.277587890625,889.2300415039062,0.2821824455751675,105.07098048009976
166,1025.9461408342634,1180.6826171875,891.7250366210938,0.27635802347883,102.98413220618365
167,1026.46040562221,1175.4925537109375,895.8075561523438,0.26748975739091696,100.32916951909199
168,1026.0611659458705,1170.3951416015625,899.2025756835938,0.2593676253529487,97.51718887883868
169,1026.8836495535713,1166.4700927734375,902.9425659179688,0.2520368086945025,95.34698779173272
170,1025.3147147042412,1160.87255859375,906.37255859375,0.24340291345704548,92.34802395941374
171,1026.531494140625,1155.7275390625,910.757568359375,0.23428842663507937,89.62932513461162
172,1026.0068620954241,1150.31005859375,913.800048828125,0.22619734946446918,86.79322053959751
173,1025.3054373604912,1144.47509765625,918.3350830078125,0.21627952225795138,83.4411741421882
174,1026.158656529018,1141.0576171875,923.12255859375,0.20843233086896137,80.23574628917808
175,1026.2129167829241,1135.6500244140625,927.0525512695312,0.19950189667252144,77.59794046172344
176,1026.1832711356026,1131.0025634765625,930.8050537109375,0.19146820095795064,74.79191168927466
177,1026.3496965680804,1125.5125732421875,935.2975463867188,0.18192098907635065,71.51379759414127
178,1026.1532941545759,1120.755126953125,939.1075439453125,0.17372711562488044,68.53148841482002
179,1026.0050746372767,1115.8076171875,942.2750854492188,0.1659659088592333,65.61713367004009
180,1026.1354457310267,1110.32763671875,945.31005859375,0.1578222368850712,62.89549237673453
181,1025.8389979771205,1105.382568359375,949.6725463867188,0.14892052260355637,59.875367832317316
182,1025.90971156529,1099.175048828125,954.1150512695312,0.13873487635298085,56.420679175270806
183,1025.8043474469866,1095.530029296875,957.5400390625,0.13197314597625198,53.768133610541405
184,1025.5111345563616,1089.905029296875,961.4900512695312,0.12281563765570903,50.69217859703194
185,1025.5343540736608,1085.85009765625,963.7275390625,0.11679758962887032,48.35810008685154
186,1025.9450945172991,1080.45263671875,969.1200561523438,0.10647809223007672,44.68460413052916
187,1025.7179391043526,1075.99755859375,972.9500732421875,0.09855425602747556,41.66586277163954
188,1025.4482945033483,1070.9775390625,976.715087890625,0.09015227994041991,39.09477536289771
189,1025.458295549665,1066.9600830078125,980.215087890625,0.08296261115654469,36.64979907229731
190,1025.81294468471,1063.402587890625,983.5575561523438,0.07636351021676982,34.015128337266724
191,1025.6693638392858,1059.392578125,986.590087890625,0.0696280480549115,31.390835508706516
192,1024.9900774274554,1056.3050537109375,988.9900512695312,0.06437983384521183,28.45155848950689
193,1025.3725760323662,1055.0650634765625,991.4675903320312,0.06082440177558002,26.138933112658336
194,1025.518275669643,1053.6500244140625,994.43505859375,0.05663298703702723,23.613490904753608
195,1025.3418579101562,1052.235107421875,997.43505859375,0.052410575804927216,21.081788900855607
196,1025.3754098074776,1050.5450439453125,999.902587890625,0.04843426855925866,18.934522320872947
197,1025.7897077287946,1048.87255859375,1001.8900756835938,0.04493388299323332,17.283973504309817
198,1024.3486589704241,1047.8651123046875,1004.0925903320312,0.04186388753440892,14.45610727668807
199,1026.2168579101562,1046.4150390625,1006.0225830078125,0.0386312042648197,13.647734655275169
200,1025.3772234235491,1045.425048828125,1007.1050415039062,0.03664912151831106,11.983533563467187
201,1025.60542515346,1044.175048828125,1009.2550659179688,0.03339735001258259,11.118942420613603
202,1025.3561488560267,1042.6600341796875,1011.612548828125,0.029693706837270156,10.26652628762555
203,1025.3182721819196,1041.2900390625,1013.5125732421875,0.02656627154859553,9.755324272654068
204,1025.5672084263392,1039.6500244140625,1010.9325561523438,0.027465286609086755,9.555438968697164
205,1025.4929373604912,1038.3375244140625,1008.3050537109375,0.028722950363276968,9.954645938790657
206,1025.420445033482,1037.1475830078125,1005.2200927734375,0.030535340441721976,10.710360477576808
207,1025.3583025251116,1037.080078125,1003.3150634765625,0.03229274239037134,11.341809111972099
208,1024.9647042410713,1036.642578125,1000.237548828125,0.0348176432037268,12.095545733666844
209,1025.6447056361608,1039.24755859375,999.925048828125,0.037607911361085454,12.909632158795633
210,1025.3807634626116,1042.2650146484375,997.8650512695312,0.042463970309673506,14.105420217192721
211,1025.3490164620537,1042.8226318359375,995.7750854492188,0.04499610947557107,15.010083997395409
212,1025.1497105189733,1044.507568359375,993.6350708007812,0.04865427945225207,16.216950171475133
213,1025.4107840401787,1046.2650146484375,992.8475952148438,0.05108823386834467,16.838776939595594
214,1025.2122279575892,1047.3851318359375,990.2525634765625,0.05464138935935437,18.340995646078152
215,1025.1325509207588,1048.2625732421875,989.3750610351562,0.056319811541959676,19.00778858308724
216,1025.71435546875,1049.3275146484375,989.0250854492188,0.0576730332244678,19.649796678067375
217,1024.865443638393,1049.9276123046875,988.0725708007812,0.059157946224193514,20.106762887255968
218,1025.8286394391741,1050.882568359375,987.9000854492188,0.06023622725772341,20.676909902593305
219,1024.82759312221,1050.9700927734375,987.0875854492188,0.061097007472125306,21.336306974992915
220,1025.1886596679688,1051.672607421875,987.1026000976562,0.06175453007724011,21.55390686296504
221,1024.935049874442,1051.570068359375,986.8750610351562,0.06187407964180645,21.732512540592666
222,1024.8268519810267,1051.8575439453125,986.2600708007812,0.06273719480864128,22.285774065938977
223,1024.8140171595983,1053.1151123046875,986.9000854492188,0.06332782102655246,22.789384237551076
224,1025.0186593191963,1052.692626953125,987.7125854492188,0.062146685338351736,22.385869585809008
225,1024.9529418945312,1053.695068359375,986.1500854492188,0.06459978636439441,23.043362905607438
226,1024.850795200893,1054.1800537109375,986.37255859375,0.06485085212474587,23.1641202316899
227,1024.9336722237724,1055.1251220703125,986.9500732421875,0.0652023792135244,23.366906360974184
228,1025.3272181919642,1055.6600341796875,987.152587890625,0.06552028298726865,23.5749886634453
229,1025.406494140625,1054.402587890625,988.0675659179688,0.06344258393863128,23.22460573816234
230,1025.141148158482,1053.8350830078125,988.0825805664062,0.06288546428813271,23.276839601416153
231,1025.231166294643,1053.0025634765625,988.8175659179688,0.06138630807856609,22.72982564105472
232,1025.2061244419642,1053.1025390625,989.7325439453125,0.06060684258264119,22.54157125692135
233,1025.1582728794642,1053.02001953125,989.7325439453125,0.06052792119040795,22.57971183334216
234,1025.288295200893,1052.66259765625,990.402587890625,0.05954525645900679,22.495346616395384
235,1025.1586303710938,1052.33251953125,991.070068359375,0.0585911948949091,22.234379771023868
236,1025.195059640067,1051.4725341796875,992.0675659179688,0.056814704710120484,21.718957792273486
237,1024.9686366489955,1051.4725341796875,992.632568359375,0.05627433834332824,21.47518211979589
238,1024.9371948242188,1050.9000244140625,993.7625732421875,0.05464605926422025,20.97001254118361
239,1025.0914829799108,1050.4400634765625,995.392578125,0.05264722323400529,20.36080818480354
240,1025.1511492047991,1050.0750732421875,996.3325805664062,0.051399132784790115,19.94287135470249
241,1025.2008056640625,1050.0750732421875,996.955078125,0.050803778288202234,19.69031406495336
242,1025.108651297433,1048.9725341796875,998.4675903320312,0.04830275236347354,19.04479168920628
243,1025.119376046317,1048.2501220703125,999.0925903320312,0.0470140921157361,18.7374731726654
244,1025.3418579101562,1048.1776123046875,999.5850830078125,0.04647372574894386,18.405578311975017
245,1024.979701450893,1046.507568359375,1000.9575805664062,0.04356384965320806,17.593681368341677
246,1025.0986589704241,1045.985107421875,1001.5725708007812,0.04247599531470313,17.23482492928474
247,1024.8500802176338,1044.880126953125,1002.7225952148438,0.040319316500021685,16.39403394438813
248,1025.2247314453125,1044.2451171875,1004.5401000976562,0.03797374003351572,15.696099696356711
249,1025.0332815987724,1043.5400390625,1005.1375732421875,0.03672798453673348,15.031671460588102
250,1025.2843540736608,1043.300048828125,1006.1350708007812,0.035544455522288985,14.604181717686052
251,1025.0182931082588,1042.2625732421875,1007.017578125,0.03370819055521721,13.896484573406855
252,1025.3664725167412,1042.5775146484375,1008.1150512695312,0.03295977992665036,13.627442177905904
253,1025.078622000558,1040.9825439453125,1008.8850708007812,0.03069791150486515,12.738223240988841
254,1025.0140119280134,1041.277587890625,1010.0225830078125,0.029892177794069726,12.4090151144515
255,1025.2840053013392,1040.1051025390625,1011.2400512695312,0.027606434483657745,11.39773498808115
256,1025.26078578404,1038.8275146484375,1012.6300659179688,0.0250551487078101,10.742390693575812
257,1025.1454293387276,1038.152587890625,1012.4525756835938,0.02457940214959937,10.184985385687794
258,1024.4532906668526,1036.1175537109375,1012.2450561523438,0.022831573505925046,9.5249547450421
259,1024.9190063476562,1035.6075439453125,1015.6350708007812,0.019101603741931258,8.12093404934288
260,1025.1065150669642,1035.612548828125,1017.3950805664062,0.017423123185515133,7.401920752440473
261,1024.968296595982,1035.630126953125,1017.6300659179688,0.017215195671362173,7.036591325570958
262,1024.6840035574776,1034.6275634765625,1016.3600463867188,0.017470989710390326,7.093709958319325
263,1024.943638392857,1033.092529296875,1017.3850708007812,0.01502255858921352,6.162525746913772
264,1025.189705984933,1032.330078125,1018.5025634765625,0.013224586842041891,5.5902555640145275
265,1025.01078578404,1031.485107421875,1018.3551025390625,0.012557490931952046,5.201314104431315
266,1024.8807983398438,1031.1976318359375,1017.5925903320312,0.01301181430159059,5.0705111647872405
267,1025.0589948381696,1030.8875732421875,1019.1300659179688,0.011244839047966188,4.418522843296049
268,1025.3268519810267,1030.8875732421875,1021.1075439453125,0.009353585951098762,3.757446563762813
269,1024.96293422154,1030.132568359375,1019.3325805664062,0.010329070703768645,3.712839591905204
270,1024.995806012835,1029.78759765625,1019.1676025390625,0.010156926335650431,3.4830177527449555
271,1025.1282784598213,1028.95751953125,1019.1676025390625,0.009363042508452154,3.1667273248662138
272,1025.107918875558,1028.2225341796875,1020.5125732421875,0.007373779783212235,2.7710787625361983
273,1024.9143763950892,1027.422607421875,1021.455078125,0.005707324231825733,2.2438806769566915
274,1025.1390119280134,1027.567626953125,1021.8250732421875,0.005492158365130671,2.286945354471553
275,1025.0768519810267,1027.22509765625,1021.8250732421875,0.005164564538789734,1.8367262070839994
276,1025.0893816266741,1027.6051025390625,1023.1651000976562,0.004246402868348433,1.6788551463381252
277,1025.3797258649554,1028.3450927734375,1023.7100830078125,0.004432907193929204,1.5229981118320883
278,1024.9732840401787,1028.16259765625,1022.97509765625,0.004961306929502646,1.5850213454036264
279,1024.9786376953125,1028.5775146484375,1021.8975830078125,0.00638866335175649,2.0112859723387237
280,1025.377232142857,1029.527587890625,1022.2901000976562,0.006921908113628274,2.29780639360247
281,1025.1229335239955,1029.9600830078125,1020.9825439453125,0.008586087086392663,2.8250003730363886
282,1025.1900721958705,1030.4000244140625,1021.642578125,0.008375591124563472,2.8354069680361063
283,1025.0936366489955,1031.027587890625,1020.68505859375,0.009891558991647242,3.3488529846093904
284,1025.2971976143974,1032.112548828125,1020.8850708007812,0.010737920874775759,3.7499255104604243
285,1025.1608014787946,1031.922607421875,1020.3800659179688,0.011039246486246164,3.776851290558053
286,1025.036865234375,1031.695068359375,1020.3025512695312,0.01089576365924224,3.6660132757866153
287,1025.2611432756696,1032.217529296875,1020.0450439453125,0.011641722587754503,4.037838052809395
288,1025.3315168108259,1032.8050537109375,1019.9700927734375,0.012275311930431717,4.278569566936006
289,1025.108642578125,1033.047607421875,1019.6400756835938,0.012822916649766057,4.514768459417049
290,1025.080086844308,1033.672607421875,1019.0675659179688,0.01396821081812122,4.875143572029469
291,1025.090811593192,1033.672607421875,1019.2926025390625,0.013752986577615334,4.846502900052779
292,1024.9454520089287,1033.255126953125,1019.3125610351562,0.013334621475444007,4.725650089608436
293,1024.9272199358259,1033.255126953125,1019.7650756835938,0.012901838041999299,4.616128581007222
294,1024.9350847516741,1033.255126953125,1019.3800659179688,0.013270060040673323,4.787938491806441
295,1024.8336530412946,1033.255126953125,1018.8350830078125,0.013791279797515486,5.007715344522704
296,1024.7718593052455,1033.090087890625,1019.1651000976562,0.013317809817926867,5.030260589686475
297,1024.8629150390625,1033.090087890625,1018.8075561523438,0.01365976360173036,5.138455592264948
298,1024.9886474609375,1032.8875732421875,1019.1100463867188,0.013176778690977525,5.023089742538179
299,1024.9572230747767,1032.8875732421875,1019.1100463867188,0.013176778690977525,5.113665355337537
300,1029.1700439453125,1029.1700439453125,1029.1700439453125,0.0,
